fk_user_id,fk_label_id
2713,9
2713,34
2713,94
2713,176
2713,112
2713,61
2714,12
2714,206
2714,187
2714,315
2714,7
2714,170
2715,86
2715,32
2715,76
2715,199
2715,317
2716,80
2717,182
2717,317
2717,190
2717,253
2717,255
2718,309
2718,67
2718,116
2719,146
2720,157
2720,130
2720,136
2720,101
2721,47
2721,305
2721,100
2721,108
2721,136
2721,238
2721,2
2722,163
2722,229
2722,246
2722,281
2722,188
2722,188
2722,199
2722,85
2722,187
2722,18
2723,41
2723,271
2723,204
2723,274
2723,151
2723,307
2723,256
2723,159
2723,207
2724,258
2724,184
2724,84
2724,41
2724,58
2724,255
2724,211
2725,185
2725,279
2725,121
2725,317
2725,11
2725,53
2725,43
2725,146
2726,24
2726,317
2726,182
2726,115
2726,30
2726,17
2726,292
2726,94
2726,155
2726,282
2727,291
2727,135
2727,291
2727,228
2727,309
2727,309
2727,163
2727,294
2728,22
2728,87
2728,273
2728,153
2728,313
2728,156
2728,280
2728,69
2729,294
2729,267
2729,157
2729,301
2729,211
2730,93
2730,290
2730,42
2730,257
2730,150
2730,315
2730,255
2730,204
2731,289
2731,261
2731,255
2731,75
2732,101
2732,115
2732,226
2732,246
2732,122
2732,119
2732,37
2732,288
2733,275
2733,276
2733,284
2733,219
2733,234
2733,143
2733,9
2733,8
2735,168
2736,272
2736,229
2736,179
2736,138
2736,231
2736,261
2736,294
2736,308
2736,226
2737,104
2737,246
2737,23
2737,64
2737,67
2738,261
2738,198
2738,283
2738,296
2738,93
2738,244
2738,161
2739,156
2739,183
2740,175
2740,80
2740,275
2740,291
2740,308
2740,67
2740,289
2740,92
2740,244
2741,207
2741,166
2741,186
2741,45
2741,139
2741,216
2741,260
2741,63
2741,172
2741,101
2742,237
2742,285
2742,151
2742,137
2742,189
2742,67
2742,8
2742,232
2742,204
2743,137
2743,310
2743,140
2743,95
2743,112
2743,285
2744,298
2744,252
2744,170
2744,233
2744,93
2744,45
2744,81
2744,175
2744,103
2745,301
2745,201
2745,232
2745,59
2746,202
2747,237
2747,90
2747,222
2748,72
2748,85
2748,204
2748,35
2748,206
2748,157
2748,144
2748,67
2748,308
2748,302
2749,7
2750,22
2751,118
2751,88
2751,118
2752,307
2752,230
2752,33
2753,152
2753,249
2753,306
2753,79
2753,6
2753,146
2753,20
2754,227
2754,7
2754,103
2754,305
2754,100
2754,8
2755,252
2755,14
2755,279
2755,49
2755,21
2755,201
2755,41
2755,56
2755,32
2755,48
2756,22
2757,64
2757,139
2757,203
2757,150
2757,103
2757,78
2758,161
2758,1
2758,140
2758,74
2758,83
2759,294
2759,286
2759,303
2759,22
2759,3
2759,20
2759,140
2760,215
2760,228
2760,34
2760,31
2760,215
2761,308
2761,135
2761,68
2761,84
2763,300
2763,47
2763,52
2764,178
2764,174
2764,51
2764,5
2764,316
2765,271
2766,249
2766,157
2767,231
2767,193
2767,113
2767,225
2767,9
2767,80
2768,144
2768,132
2768,124
2768,37
2768,95
2768,253
2768,289
2768,148
2769,197
2769,12
2769,4
2769,217
2769,90
2769,292
2769,111
2770,216
2770,250
2770,16
2770,229
2770,88
2770,191
2770,187
2770,229
2770,135
2770,37
2771,302
2771,104
2771,256
2771,101
2771,85
2771,267
2771,9
2771,248
2771,200
2773,126
2773,223
2773,313
2773,126
2774,95
2774,305
2774,97
2774,225
2774,273
2775,123
2775,141
2775,253
2775,247
2775,182
2775,229
2775,316
2775,209
2775,295
2776,318
2776,87
2776,184
2778,180
2778,296
2778,283
2778,90
2778,194
2778,70
2778,219
2778,160
2779,43
2779,150
2779,5
2779,235
2779,59
2780,239
2780,55
2780,122
2780,47
2780,140
2780,94
2780,205
2780,202
2780,21
2781,14
2781,224
2782,298
2782,16
2782,156
2782,249
2782,101
2783,59
2783,103
2783,300
2783,41
2783,8
2784,203
2784,92
2784,237
2784,11
2784,148
2785,278
2785,110
2785,200
2786,291
2786,128
2786,281
2786,255
2786,135
2786,206
2787,148
2787,236
2787,138
2787,64
2787,308
2787,139
2787,157
2789,58
2789,59
2790,189
2790,201
2790,126
2791,303
2791,246
2792,277
2793,213
2793,154
2793,27
2793,132
2794,288
2794,153
2794,72
2794,46
2794,176
2794,207
2794,198
2795,177
2795,190
2796,279
2796,275
2796,274
2797,186
2797,166
2797,232
2797,124
2797,317
2797,110
2797,76
2797,105
2797,141
2797,5
2798,194
2798,67
2798,52
2798,79
2799,28
2799,42
2799,315
2799,274
2799,287
2799,320
2799,135
2799,254
2799,225
2799,103
2800,263
2800,82
2800,157
2800,23
2800,260
2800,59
2800,261
2800,1
2800,263
2800,15
2801,104
2802,153
2802,90
2802,186
2802,214
2802,113
2802,7
2802,109
2802,73
2802,304
2802,277
2804,173
2804,115
2804,21
2804,67
2804,274
2804,282
2804,228
2804,295
2804,259
2805,42
2805,12
2805,5
2805,255
2805,116
2805,281
2805,227
2806,95
2806,233
2806,29
2806,292
2806,28
2807,303
2807,42
2808,149
2808,270
2808,13
2808,27
2808,71
2808,152
2808,211
2809,6
2809,57
2809,34
2810,63
2810,110
2810,139
2810,225
2810,184
2810,291
2810,141
2810,148
2810,28
2812,57
2812,9
2812,7
2812,232
2812,47
2812,304
2813,291
2814,175
2814,302
2814,282
2814,56
2814,155
2814,202
2814,313
2814,55
2814,205
2815,77
2815,101
2815,38
2815,174
2815,64
2815,43
2815,262
2815,98
2816,204
2816,98
2816,234
2817,277
2817,306
2817,45
2817,209
2817,114
2817,22
2818,38
2818,281
2818,132
2818,90
2818,131
2818,290
2818,75
2818,52
2818,115
2818,151
2820,252
2820,241
2820,188
2820,203
2820,148
2820,201
2820,107
2820,234
2820,174
2820,295
2821,269
2821,232
2821,167
2821,160
2821,120
2821,278
2821,176
2822,153
2822,314
2822,79
2822,65
2822,287
2822,312
2823,43
2823,268
2823,303
2823,278
2823,100
2823,174
2823,155
2823,237
2824,261
2824,155
2824,248
2824,20
2824,195
2824,11
2824,72
2824,88
2825,6
2825,41
2825,111
2825,112
2825,6
2825,231
2826,50
2826,213
2827,28
2827,167
2827,22
2828,70
2828,261
2829,203
2829,125
2830,232
2830,52
2830,304
2830,63
2830,55
2830,306
2830,133
2830,219
2830,21
2830,16
2831,8
2831,218
2831,276
2831,126
2831,80
2831,107
2832,183
2832,59
2832,299
2832,65
2833,224
2833,314
2834,308
2834,111
2834,164
2834,22
2834,309
2834,196
2834,230
2834,45
2834,189
2834,282
2836,182
2836,304
2836,222
2836,216
2836,162
2836,99
2836,314
2836,235
2836,89
2836,190
2837,41
2837,233
2837,164
2837,102
2837,167
2837,303
2837,83
2838,158
2838,301
2838,103
2838,59
2838,269
2838,14
2838,186
2840,176
2840,185
2840,26
2840,142
2840,10
2840,74
2840,88
2840,162
2841,205
2841,291
2841,26
2841,22
2841,305
2841,195
2841,298
2843,183
2844,120
2844,282
2844,93
2844,304
2844,240
2844,64
2844,76
2844,9
2845,190
2845,24
2845,67
2845,40
2845,18
2845,135
2845,143
2845,266
2846,44
2846,202
2846,190
2847,238
2847,210
2847,27
2847,201
2847,234
2847,245
2847,83
2848,139
2848,84
2848,29
2848,76
2848,214
2849,209
2849,242
2849,222
2851,160
2851,52
2851,303
2852,229
2852,133
2852,104
2853,4
2853,74
2853,100
2853,148
2853,116
2853,187
2853,144
2854,24
2854,206
2855,188
2855,53
2856,93
2856,42
2856,299
2856,125
2856,179
2856,167
2857,289
2857,117
2857,161
2857,205
2857,91
2857,116
2857,3
2857,190
2857,218
2857,113
2858,308
2858,31
2858,307
2858,97
2858,130
2859,81
2859,179
2859,205
2859,84
2860,256
2860,232
2860,144
2861,46
2861,37
2861,206
2861,80
2861,182
2861,225
2862,118
2862,101
2862,29
2862,314
2862,101
2863,23
2863,273
2863,13
2863,244
2863,149
2863,42
2863,307
2863,61
2864,283
2864,107
2864,223
2864,14
2864,74
2865,61
2865,198
2865,281
2866,249
2866,63
2866,19
2866,306
2866,47
2866,198
2866,311
2866,14
2866,121
2866,149
2867,45
2867,129
2867,152
2867,12
2868,52
2868,114
2868,246
2868,223
2868,99
2869,266
2869,217
2869,71
2869,287
2869,261
2869,273
2869,214
2869,147
2869,10
2869,78
2870,260
2870,205
2870,27
2870,223
2871,75
2871,313
2872,3
2874,69
2874,236
2875,274
2876,92
2876,207
2876,138
2876,238
2876,90
2876,21
2876,235
2876,16
2876,35
2877,98
2877,290
2877,290
2877,79
2877,273
2877,210
2877,46
2877,294
2877,280
2877,235
2878,85
2878,234
2878,277
2878,164
2878,175
2878,177
2878,276
2879,238
2879,108
2879,246
2879,206
2879,293
2879,235
2879,168
2879,290
2879,44
2879,162
2881,320
2881,171
2881,155
2881,128
2882,198
2882,93
2882,146
2882,301
2882,76
2883,159
2883,118
2883,301
2883,112
2883,156
2883,86
2883,57
2883,303
2883,26
2884,216
2884,297
2884,291
2884,238
2884,98
2884,281
2884,302
2884,140
2884,302
2884,194
2885,250
2886,319
2886,9
2887,124
2887,82
2887,268
2887,36
2887,64
2887,223
2887,206
2887,123
2888,93
2888,24
2888,13
2888,76
2888,24
2888,178
2888,56
2889,140
2889,152
2889,147
2889,203
2889,124
2889,191
2889,184
2889,111
2889,183
2891,130
2891,292
2891,51
2891,4
2891,202
2891,59
2891,176
2891,21
2892,309
2892,240
2892,195
2892,192
2892,288
2893,106
2893,51
2893,276
2893,168
2893,104
2893,241
2893,271
2894,243
2894,237
2894,120
2894,153
2894,294
2894,66
2894,298
2894,18
2894,304
2895,260
2895,302
2895,1
2895,22
2895,41
2895,161
2895,114
2895,15
2896,1
2896,127
2896,146
2896,177
2896,253
2897,215
2897,165
2897,213
2897,85
2897,14
2897,203
2898,124
2898,255
2898,3
2898,187
2898,218
2899,2
2899,19
2899,19
2900,307
2900,246
2900,94
2900,275
2900,312
2900,1
2901,121
2901,86
2901,90
2901,156
2901,112
2902,102
2902,124
2902,4
2902,250
2902,255
2903,131
2903,216
2903,236
2903,262
2903,121
2905,180
2905,31
2906,179
2906,41
2906,42
2906,48
2906,278
2906,269
2907,172
2907,10
2908,85
2908,245
2908,73
2908,147
2908,14
2908,144
2908,126
2909,239
2909,57
2910,317
2910,183
2910,199
2910,192
2910,221
2910,152
2911,126
2911,198
2911,259
2911,297
2911,80
2911,37
2912,123
2912,204
2913,7
2913,289
2914,295
2914,78
2914,98
2914,41
2914,108
2914,3
2914,27
2915,136
2915,8
2915,126
2915,215
2915,237
2915,204
2915,221
2916,173
2916,8
2916,312
2916,245
2916,249
2916,234
2916,238
2916,93
2917,219
2917,96
2917,27
2919,227
2919,126
2919,126
2919,28
2919,174
2919,108
2919,111
2919,264
2919,270
2920,208
2920,271
2920,246
2921,96
2921,181
2921,244
2922,164
2923,74
2923,76
2923,132
2923,261
2923,178
2923,228
2924,298
2924,136
2925,76
2925,26
2925,269
2925,114
2925,238
2926,242
2926,198
2926,232
2926,81
2926,15
2926,243
2926,295
2927,154
2927,4
2927,294
2928,94
2928,92
2929,60
2929,298
2929,308
2929,188
2929,218
2929,127
2929,60
2929,189
2930,94
2930,192
2930,227
2930,138
2931,173
2932,31
2932,227
2932,91
2932,283
2932,271
2932,260
2932,104
2933,275
2933,132
2933,94
2933,35
2933,57
2933,85
2933,82
2933,69
2933,230
2933,81
2934,72
2934,315
2934,173
2934,265
2934,60
2934,66
2934,80
2934,111
2934,49
2934,226
2935,166
2935,114
2935,130
2935,281
2935,115
2935,282
2935,93
2937,229
2937,302
2937,234
2938,276
2938,257
2938,253
2939,206
2939,276
2939,296
2939,127
2940,308
2940,223
2941,202
2941,162
2941,19
2941,179
2941,69
2941,197
2941,29
2941,23
2942,145
2942,52
2942,16
2943,300
2944,297
2944,240
2944,92
2944,75
2944,317
2944,231
2944,235
2945,211
2945,310
2945,266
2945,92
2945,198
2945,60
2946,267
2946,191
2946,83
2946,168
2946,71
2947,177
2947,93
2947,291
2947,228
2948,72
2948,194
2949,288
2950,120
2950,231
2950,213
2950,117
2950,57
2950,77
2950,126
2951,312
2951,293
2951,258
2951,169
2952,288
2952,228
2952,118
2952,194
2952,111
2952,76
2953,89
2953,30
2953,60
2953,290
2954,30
2954,257
2954,122
2954,84
2954,67
2954,304
2954,283
2954,159
2955,197
2955,193
2956,172
2956,90
2956,131
2956,303
2956,16
2956,213
2956,88
2957,112
2957,226
2957,312
2957,154
2958,8
2958,247
2958,308
2959,139
2959,160
2959,87
2959,147
2959,138
2960,102
2960,171
2960,122
2960,203
2960,113
2960,261
2960,286
2960,193
2961,68
2961,159
2961,38
2961,135
2961,164
2961,297
2961,41
2961,156
2961,244
2962,241
2962,75
2962,7
2962,136
2962,248
2962,304
2962,96
2962,298
2962,205
2963,249
2963,31
2963,293
2963,290
2964,272
2964,309
2964,259
2964,137
2964,61
2964,148
2965,281
2965,233
2965,320
2965,197
2965,198
2965,91
2965,55
2965,273
2965,264
2966,169
2966,65
2967,202
2967,180
2967,261
2967,75
2967,263
2967,227
2967,117
2967,291
2968,25
2968,92
2968,43
2968,314
2969,37
2969,253
2969,261
2969,44
2969,13
2971,101
2971,74
2971,249
2971,162
2971,229
2971,19
2972,235
2972,80
2972,117
2972,299
2972,177
2972,77
2972,227
2972,144
2972,114
2973,187
2973,246
2973,8
2973,231
2973,236
2973,19
2973,188
2974,22
2974,6
2974,305
2974,233
2974,237
2974,180
2974,286
2974,272
2974,158
2974,319
2975,101
2976,72
2976,219
2976,249
2976,223
2976,237
2977,159
2977,255
2977,168
2977,301
2977,139
2977,154
2977,73
2979,27
2980,31
2980,134
2980,169
2980,276
2980,93
2980,73
2980,264
2980,196
2980,116
2981,66
2981,31
2981,229
2982,208
2982,146
2982,265
2982,188
2982,59
2982,227
2983,53
2983,312
2983,263
2983,55
2984,163
2984,302
2984,116
2984,202
2984,145
2984,287
2984,80
2984,176
2984,220
2985,189
2985,57
2985,76
2985,232
2985,122
2986,114
2986,119
2986,225
2986,279
2986,224
2986,183
2986,103
2986,246
2986,69
2986,163
2987,92
2987,196
2987,272
2987,46
2988,82
2988,148
2989,280
2989,60
2989,17
2989,210
2989,199
2989,120
2989,44
2989,299
2989,251
2990,171
2990,175
2990,49
2990,179
2990,225
2990,69
2990,138
2991,30
2992,98
2992,186
2992,91
2992,76
2992,126
2992,208
2992,294
2992,148
2992,279
2992,32
2993,88
2993,225
2993,274
2993,117
2993,7
2993,102
2993,103
2993,206
2994,214
2994,94
2994,117
2995,18
2995,69
2995,311
2995,1
2995,125
2995,50
2995,262
2995,198
2995,253
2996,314
2996,149
2996,23
2996,2
2996,92
2996,99
2996,139
2996,11
2996,8
2996,223
2998,157
2998,8
2998,256
2998,23
2998,195
2998,97
2998,159
2998,27
2998,280
2998,313
2999,301
2999,299
2999,182
2999,82
3000,117
3000,94
3000,309
3000,67
3001,152
3001,279
3001,54
3001,286
3001,133
3001,97
3001,222
3001,180
3001,79
3001,18
3002,292
3002,24
3003,84
3003,236
3004,35
3005,136
3005,168
3005,32
3005,221
3005,266
3005,110
3005,77
3006,168
3006,25
3006,191
3006,76
3006,42
3006,191
3006,83
3006,45
3006,245
3006,230
3007,149
3007,164
3008,251
3008,74
3008,119
3008,234
3008,165
3008,266
3008,141
3008,153
3008,249
3010,315
3010,62
3010,166
3010,297
3010,318
3010,207
3010,134
3010,215
3010,210
3012,4
3012,81
3012,151
3012,279
3012,224
3012,59
3013,158
3013,284
3013,309
3013,88
3014,270
3014,14
3014,141
3014,185
3014,168
3014,13
3014,303
3014,283
3015,90
3015,231
3016,11
3016,314
3016,293
3016,188
3016,124
3016,62
3016,248
3016,9
3017,68
3017,17
3017,15
3017,246
3017,113
3017,153
3018,41
3018,88
3018,180
3018,293
3018,83
3018,40
3018,112
3018,97
3018,133
3018,168
3019,219
3019,214
3019,248
3019,4
3019,143
3019,105
3019,45
3019,250
3019,203
3019,271
3020,189
3020,248
3020,165
3020,156
3020,76
3020,320
3020,125
3020,240
3020,121
3021,244
3021,80
3022,182
3022,152
3023,37
3023,301
3023,74
3023,314
3023,159
3023,152
3024,21
3024,39
3024,208
3024,139
3024,170
3024,283
3025,64
3025,161
3025,69
3025,182
3027,87
3027,203
3027,178
3028,160
3028,124
3028,220
3028,136
3029,262
3029,151
3029,318
3029,208
3029,248
3029,163
3029,303
3029,222
3029,137
3029,126
3030,249
3030,129
3030,252
3030,267
3030,143
3030,33
3030,258
3030,95
3030,281
3031,280
3031,249
3031,102
3031,86
3031,258
3031,103
3031,61
3031,151
3032,280
3032,82
3033,98
3033,134
3033,255
3033,8
3033,97
3033,155
3033,105
3034,251
3034,150
3034,132
3034,139
3034,316
3034,296
3034,78
3034,148
3034,166
3034,110
3035,150
3035,21
3035,72
3035,3
3035,110
3035,238
3036,127
3036,101
3036,33
3036,153
3036,41
3036,171
3036,79
3036,108
3037,152
3037,218
3038,233
3038,86
3038,260
3038,132
3038,289
3038,129
3038,243
3038,25
3038,50
3039,175
3040,183
3040,145
3040,140
3040,92
3040,131
3040,117
3041,253
3041,6
3041,3
3041,193
3041,18
3041,235
3041,38
3042,242
3042,130
3042,206
3042,251
3042,314
3042,11
3043,20
3043,302
3043,105
3043,52
3043,291
3043,257
3043,234
3043,296
3043,44
3044,210
3044,9
3044,146
3044,81
3044,145
3044,110
3044,312
3044,303
3045,65
3045,287
3045,95
3045,271
3045,203
3045,10
3045,220
3045,235
3045,151
3046,256
3046,136
3046,202
3046,133
3046,283
3046,99
3047,1
3047,281
3047,317
3047,215
3047,133
3047,110
3047,8
3047,291
3047,300
3048,186
3048,84
3049,97
3049,97
3049,229
3049,124
3050,133
3050,113
3050,263
3050,11
3050,272
3050,110
3050,173
3050,317
3050,7
3051,177
3051,307
3051,67
3051,68
3051,33
3051,118
3051,26
3051,69
3051,106
3052,109
3052,65
3052,187
3053,246
3054,52
3054,58
3054,24
3054,2
3055,232
3056,185
3056,192
3056,133
3056,254
3056,118
3056,5
3056,251
3056,311
3056,195
3057,188
3057,107
3057,286
3057,52
3058,46
3058,101
3058,200
3058,183
3058,11
3058,136
3058,70
3058,31
3059,258
3059,285
3059,35
3059,56
3060,138
3060,122
3060,54
3060,238
3060,131
3061,19
3061,198
3061,252
3061,156
3061,108
3061,66
3061,125
3061,313
3062,189
3062,81
3062,124
3062,278
3062,7
3062,70
3062,10
3062,171
3062,146
3062,32
3063,78
3063,304
3065,199
3065,311
3066,242
3066,22
3066,44
3066,59
3066,288
3066,311
3066,64
3066,48
3067,235
3067,45
3067,299
3067,30
3067,219
3067,270
3067,214
3067,2
3068,95
3068,132
3068,33
3068,287
3068,140
3068,283
3069,204
3069,50
3070,4
3071,275
3071,108
3071,31
3071,116
3072,38
3072,131
3072,16
3072,51
3072,64
3072,167
3072,63
3073,70
3073,102
3073,298
3073,142
3073,140
3073,301
3073,108
3073,276
3073,46
3074,216
3074,266
3074,51
3074,142
3075,102
3075,83
3076,169
3076,134
3076,260
3076,310
3076,44
3076,311
3076,103
3077,91
3077,89
3077,169
3077,115
3077,273
3077,4
3077,236
3077,241
3077,191
3078,72
3078,106
3078,90
3078,283
3078,48
3078,227
3078,258
3078,287
3078,266
3078,46
3080,170
3081,104
3081,155
3081,103
3082,246
3082,73
3082,111
3082,109
3082,56
3082,255
3083,17
3083,209
3083,192
3084,74
3084,206
3084,6
3084,294
3084,71
3085,282
3086,135
3086,206
3086,282
3086,19
3086,162
3086,113
3086,41
3086,220
3086,140
3087,243
3087,61
3087,13
3089,234
3090,48
3090,215
3090,62
3090,108
3092,305
3092,195
3092,34
3092,81
3092,118
3092,40
3092,273
3093,303
3093,195
3093,208
3093,169
3093,235
3093,230
3093,37
3094,309
3095,184
3095,277
3095,175
3095,291
3095,303
3095,18
3095,314
3095,214
3095,256
3096,125
3096,73
3096,259
3096,194
3096,166
3096,174
3096,258
3096,260
3097,312
3097,264
3098,241
3098,136
3098,179
3098,131
3098,135
3098,274
3098,117
3098,176
3098,18
3099,274
3099,252
3099,152
3099,314
3099,150
3099,148
3099,60
3100,115
3100,262
3100,62
3100,143
3100,178
3101,113
3101,185
3101,34
3102,169
3102,94
3102,30
3102,33
3102,315
3102,54
3102,251
3102,289
3103,266
3103,171
3103,70
3103,32
3103,294
3103,201
3104,290
3104,201
3104,234
3104,196
3105,148
3105,220
3105,313
3106,119
3106,269
3106,250
3106,27
3107,202
3107,51
3107,74
3107,30
3108,188
3108,118
3108,79
3108,201
3108,212
3108,186
3108,259
3108,287
3109,220
3109,317
3109,213
3109,216
3110,228
3110,97
3111,315
3111,78
3112,77
3112,220
3112,207
3112,242
3112,161
3112,87
3112,85
3112,129
3113,115
3113,312
3113,112
3114,204
3114,250
3114,63
3114,88
3114,57
3115,180
3115,117
3115,9
3115,195
3115,195
3115,215
3115,267
3115,294
3117,194
3117,71
3117,258
3117,69
3117,100
3117,177
3117,304
3117,170
3117,216
3117,189
3118,217
3118,192
3118,146
3118,18
3118,162
3118,113
3119,211
3119,199
3120,240
3120,116
3120,259
3120,149
3120,111
3120,175
3120,51
3120,56
3120,271
3121,251
3121,263
3121,62
3121,188
3121,144
3121,234
3121,237
3121,172
3121,301
3121,4
3122,135
3123,135
3123,212
3123,166
3123,33
3123,169
3123,16
3123,52
3123,258
3123,276
3124,118
3124,216
3124,316
3124,2
3124,109
3124,151
3125,106
3125,308
3125,123
3125,317
3125,43
3125,77
3125,1
3125,92
3125,262
3126,158
3126,226
3126,239
3126,250
3126,5
3127,174
3127,264
3127,187
3127,302
3127,271
3127,130
3127,237
3127,36
3127,280
3127,302
3128,66
3128,175
3128,257
3128,64
3128,79
3128,184
3128,39
3128,104
3129,315
3129,87
3129,177
3130,210
3130,313
3130,111
3130,107
3130,250
3130,298
3130,148
3130,287
3131,31
3132,213
3132,86
3132,72
3132,153
3132,74
3132,296
3132,181
3132,182
3133,212
3133,196
3133,260
3134,90
3134,172
3134,204
3134,268
3134,63
3134,13
3134,159
3134,195
3135,236
3135,87
3135,197
3136,195
3136,195
3136,110
3136,252
3136,138
3136,146
3136,54
3136,15
3136,119
3138,109
3138,169
3138,154
3138,60
3138,78
3138,116
3138,205
3138,191
3138,40
3139,270
3139,56
3139,244
3139,96
3139,23
3139,71
3139,126
3140,115
3140,245
3141,193
3141,231
3141,15
3142,247
3142,229
3142,165
3142,250
3142,227
3143,187
3143,294
3143,93
3144,198
3144,162
3144,236
3144,96
3144,178
3144,46
3144,189
3145,95
3145,2
3145,140
3145,268
3146,88
3146,247
3146,158
3146,86
3146,125
3147,119
3148,132
3148,121
3148,195
3148,178
3148,127
3148,281
3149,261
3150,218
3150,218
3150,110
3150,186
3150,198
3150,178
3151,288
3151,43
3151,237
3151,26
3151,142
3151,227
3151,156
3151,198
3151,162
3152,234
3152,52
3152,310
3152,119
3153,169
3153,116
3153,311
3153,98
3153,257
3154,100
3155,89
3156,272
3158,261
3158,236
3158,31
3159,231
3159,65
3159,18
3159,50
3159,316
3160,245
3160,195
3160,294
3160,51
3161,204
3162,246
3162,311
3162,300
3163,87
3163,223
3163,60
3163,79
3163,15
3163,186
3163,8
3163,59
3164,12
3164,190
3164,308
3164,171
3164,150
3164,111
3164,179
3164,29
3165,65
3165,175
3165,222
3165,26
3165,177
3166,303
3166,170
3166,155
3166,158
3166,21
3167,247
3167,277
3167,297
3167,105
3167,230
3167,239
3168,258
3168,66
3168,262
3168,66
3169,300
3170,275
3170,189
3170,219
3170,210
3171,107
3172,168
3172,120
3173,235
3173,52
3173,28
3174,189
3174,282
3174,13
3174,184
3174,136
3174,177
3174,252
3174,134
3174,202
3175,106
3177,251
3177,65
3177,33
3177,68
3177,196
3177,207
3178,280
3178,243
3178,288
3178,55
3178,6
3178,88
3178,105
3178,219
3179,234
3179,274
3179,29
3180,240
3180,88
3180,134
3180,120
3181,319
3181,250
3181,139
3181,275
3181,212
3181,64
3181,113
3182,241
3182,192
3182,319
3182,195
3182,240
3182,70
3183,203
3183,279
